image_id,viewpoint_id
515712,58
547216,3342
530148,3343
24713,11
482632,1373
247967,1734
826820,420
435487,1362
800412,1362
705368,111
116994,3344
571362,5
907351,220
171110,35
308529,990
587483,2980
145040,3345
121048,39
854165,5
331185,258
810236,3346
179124,35
481951,317
455162,294
442567,1743
914670,1743
297811,1744
163032,1744
789503,1743
550710,1743
912577,3347
193800,1743
632512,1743
749043,1746
785651,1743
325699,1744
291749,1744
105055,1744
29762,1744
53634,3348
459899,1744
543962,1744
104390,1750
842703,1743
873014,1744
606832,1744
483624,1748
123921,1744
53824,1744
494218,1743
592707,1750
773191,1750
536345,1750
319878,1750
983887,1750
692968,1751
822478,1090
828748,1750
991615,1750
865635,1750
382610,1750
835588,1750
709915,1748
303332,111
689274,340
121343,1750
450912,1751
6596,512
537058,3349
312717,1751
882380,294
791208,1750
178246,1751
792362,1751
301225,256
900662,1750
675776,1751
320997,1751
292148,1750
60973,3350
287898,250
804472,192
762394,84
229935,174
353243,174
982101,839
828409,1758
27279,84
854637,556
62112,1759
740663,669
921850,111
226721,3351
998964,3352
714364,427
848684,1764
256510,119
350621,1766
984920,1767
257388,192
441420,288
912739,288
414010,940
788585,940
300368,432
239469,116
559478,3353
77548,206
100864,49
559785,130
94300,49
83124,839
108835,455
175436,1040
663595,35
185958,206
554898,206
125445,206
89018,427
571244,200
566965,432
468007,206
137214,11
185370,572
427304,11
523938,1345
308760,684
11484,799
319674,127
199201,111
73436,1040
161187,1122
679640,1345
166799,432
702486,572
17374,802
512912,1345
902856,802
324808,310
182385,1114
164863,799
851669,505
947622,432
252518,473
668096,473
4016,473
545230,409
140902,35
224928,11
791649,250
596293,906
706250,1780
278601,256
673155,234
57338,243
461370,473
221812,256
234105,84
244818,58
751831,192
312362,192
373355,116
602857,192
753243,3354
32449,123
561785,256
371474,1785
142868,192
646553,1787
168642,1787
243490,1790
431201,3355
344469,243
792051,990
153585,49
62568,340
778226,1793
875625,1793
871881,1793
823274,990
856701,1793
181947,1793
612267,1793
3856,3356
436085,3357
61129,1800
112034,243
91243,35
917292,315
15952,35
84605,315
18037,35
630874,206
979212,117
377809,127
650016,427
128283,432
686747,310
715230,310
818928,35
680919,234
826907,3358
573964,234
378566,250
280570,340
4365,250
104708,250
715663,125
215735,455
836553,340
275017,990
103397,5
53893,1816
337216,427
834465,1820
167447,1820
51479,1819
880121,1820
632469,1820
217201,432
448400,1819
865484,1820
662567,3359
345315,1819
544102,243
431357,340
107231,116
846220,3360
130938,116
344584,130
9093,800
815217,857
169501,119
804094,5
302627,1114
321417,893
266432,1345
11503,250
510461,125
552515,130
892508,990
277731,116
177239,174
213832,130
236256,3361
399963,130
235873,192
181553,992
728579,130
880235,130
276702,130
610972,130
140467,1989
538443,499
271972,11
674787,572
111237,234
927601,3362
593696,3363
61002,772
435760,572
7576,116
576336,243
18343,415
381908,49
697314,572
860030,420
536312,116
983599,294
582661,318
605135,206
771353,427
142376,35
479018,206
123151,1832
517353,11
604504,427
588475,415
208169,415
747502,415
597530,130
840306,123
565411,512
203962,315
498317,340
712366,340
755669,84
123890,174
483160,130
765797,129
915937,130
404875,130
972485,315
582561,288
717127,111
477685,234
957569,111
115903,197
973091,3364
184868,111
587356,99
555335,99
630497,3365
705327,1850
509230,192
291105,653
909092,1849
283160,1850
419624,1850
534349,1852
437974,317
72440,5
178904,1855
961318,35
476151,35
5282,1855
652523,409
239473,409
277032,116
482136,409
37440,1855
185592,1858
49666,256
5011,1040
250263,49
338618,1855
223500,1114
715463,1861
347686,49
127634,1861
234143,49
79540,256
403556,1861
274635,49
815811,35
684228,35
258992,1866
861804,1908
150214,1866
396392,1866
470789,130
731298,1866
677148,1866
112885,3366
188104,1866
128322,3367
575743,1869
194715,1868
732203,1868
89150,1868
649903,1868
345632,1869
171837,1868
901321,1869
787720,315
464489,340
295747,1871
121073,1871
753420,1871
327686,1871
283508,1873
225844,1875
921761,1875
620325,1876
88330,1875
465896,1875
901552,1875
281319,243
636784,315
661110,427
624243,2748
713543,84
530259,84
88904,3368
152550,315
113777,340
326227,340
195816,5
622597,125
310920,1880
70596,432
810709,1881
808272,58
600395,291
988143,556
552211,291
572762,291
184363,3369
251183,3370
605024,340
944821,1884
996020,1884
178542,1886
538506,1886
172369,1886
882443,1886
505702,800
385690,1888
365449,1888
611268,1888
724620,1888
207563,1889
296441,11
213970,847
941768,5
202266,847
307959,847
82030,11
79155,415
107657,49
378451,288
632720,35
439361,3371
253207,206
194142,3372
838983,3373
519467,3374
893273,906
790676,1902
821283,1903
223593,317
769869,473
445258,1904
367365,3375
474164,572
230505,111
228776,1906
483378,572
576343,1908
689216,1908
745256,1908
584974,35
7785,206
464700,170
348377,432
159932,427
946611,3376
816559,119
923236,3377
431751,116
400691,512
444363,1914
61897,1914
740618,1914
66383,1914
859340,1914
731194,432
210276,432
403730,340
324517,1914
972097,1914
205013,1914
900442,1914
983745,1914
635982,1914
652447,1914
935665,1914
264821,415
389773,1040
169889,315
37160,1354
918820,415
413296,318
476261,415
685956,415
239327,1915
161209,415
305281,318
412151,318
92223,1916
268795,3378
200145,1916
229317,1916
518003,250
480212,49
757249,250
804243,1123
619159,395
20635,427
499263,340
333884,116
261948,250
683125,1920
128684,1920
413762,1921
599421,3379
650375,3380
254341,123
796004,1114
688049,1926
635690,1926
329741,5
886571,1926
693872,159
36289,455
553660,310
260410,499
311128,1040
426238,1040
442838,847
512997,159
539423,116
581225,415
524740,317
375798,847
415696,123
669000,415
251521,1040
445739,415
256355,206
57337,415
109470,1040
499859,99
767393,3381
497858,3382
208243,1931
151546,1934
547377,1936
996686,1936
873371,1938
737189,512
853532,206
827163,192
29329,992
919477,1122
815777,992
534420,340
593686,130
264389,427
171769,256
565249,250
946845,49
814941,130
176400,3383
609327,234
62259,679
472895,1362
663582,315
722711,473
828889,123
56013,5
161341,3384
645171,234
508406,1946
323426,3385
254121,3386
841151,125
410125,1114
423313,1955
115736,340
566766,1955
654778,1820
3076,3387
961761,1959
212271,3388
355774,251
614726,3389
143936,990
5342,990
609248,111
88438,990
276693,127
611390,3390
450389,256
604708,1673
985141,116
410609,427
135848,992
498268,5
382469,5
725562,723
989016,3391
151371,243
581134,512
688490,250
888664,130
635694,119
821628,111
388999,127
606826,159
741069,893
715791,49
839269,170
831111,11
139685,5
567104,1968
582004,1969
361152,1969
77008,1969
907859,1969
186480,3392
717898,1971
506919,1971
738756,206
462776,992
864415,3393
789272,1680
812969,1975
73653,1978
222219,192
309304,58
476714,123
376918,58
473562,170
316264,3394
72096,3395
970393,170
945200,125
816731,174
817329,3396
847251,256
648881,116
208395,170
957590,990
690762,3397
441831,123
662280,123
905777,992
856265,250
167195,310
799077,1123
262789,3398
773523,1040
970811,425
671644,310
803489,3399
334035,1993
401498,3400
663745,839
731562,11
520557,318
181999,1040
582222,340
231285,1354
133585,318
131786,340
134426,317
364052,5
947073,1680
70560,84
221176,1997
583995,1997
674307,455
195223,1090
1257,1997
388415,1997
877842,3401
238992,455
638692,1997
849399,1090
405796,1997
60004,1354
779402,455
179827,1998
774753,1996
812377,1996
788052,1997
670742,318
576585,3402
192321,1997
46406,1997
451141,1997
143991,1997
447536,1997
927609,1997
651562,1997
642087,1997
647723,675
552807,1997
314932,1997
193486,1997
861835,1997
457417,340
739822,1997
711083,1997
628197,572
6483,1997
209888,1997
92757,3401
304168,3403
967052,1997
860567,455
887064,455
421936,1354
313561,1354
928226,1354
48945,1040
91146,123
330318,84
522370,11
553451,2006
962358,2007
243209,84
454415,1354
2703,35
59592,1354
84883,84
468991,1354
463166,1354
5472,1354
59759,2006
838894,11
452106,11
435494,1354
319116,1354
341712,1354
916227,2006
203602,2006
584768,35
201968,1354
307113,11
112143,317
360544,1354
17167,1354
676546,2006
431608,1354
193430,1354
678156,1354
641958,1354
413981,1354
455910,1354
453749,5
90972,1354
858047,1354
66581,1354
654322,1354
348725,84
997520,1354
696248,1354
292275,2006
330435,2006
63058,84
932765,1040
363571,561
475202,1354
425492,1354
639434,84
34967,84
800895,1354
519456,1354
247090,84
246696,2006
257062,675
577071,1354
339671,1354
581567,1354
697715,2006
515044,2006
901583,2006
875511,1354
497841,2006
615848,1354
159576,11
868102,3404
401285,2006
464203,1354
414991,1354
226410,1354
110056,1354
699850,1354
437415,1354
71639,84
579015,1354
406449,1354
733693,35
97645,192
810266,2006
768472,1744
529956,1354
284065,1354
675173,1354
514809,3405
95514,2010
262835,3405
37826,2012
642265,2011
332303,2009
435473,2009
315761,2011
623320,2009
21919,2010
196739,2009
707293,2009
352565,2010
795769,2010
827168,2010
818854,2009
552463,2010
968061,2010
367410,2010
232161,2010
398556,2011
23049,2010
32145,2010
19367,2010
879154,2011
66735,3406
273876,2015
349774,2015
159451,119
74810,116
807479,119
473285,130
43657,847
569635,2018
685060,250
661685,256
509671,256
451068,2019
280141,117
784870,802
569998,432
898171,130
209586,256
289250,159
635714,427
421423,49
425383,1122
598107,315
838406,151
759311,250
631308,250
737954,35
738116,116
265974,250
867989,315
685888,1040
503605,1122
232885,119
60391,206
790697,2030
711291,117
749351,250
558092,2157
700315,3407
951160,3408
141588,318
740861,3409
957410,3410
173216,2040
877389,35
402449,5
698077,116
773291,800
419068,192
163025,11
197673,1363
882389,250
95908,250
644522,125
728124,317
787382,990
638247,206
301074,58
174796,5
122553,35
879676,49
730540,243
900427,35
613264,5
516019,3411
542834,11
768503,159
10807,3412
886216,11
120705,192
509343,129
260899,129
791769,123
650157,243
880835,84
587858,192
636901,192
739420,174
427772,315
613544,992
218152,2057
846993,2057
257372,3413
549643,2058
298778,206
222622,58
341486,58
36802,159
427232,301
962350,3414
154107,35
219838,318
680130,159
487823,839
30779,1122
471633,1820
557301,35
428245,119
315452,3415
825208,243
552864,3416
822890,206
176569,1345
444168,310
778446,250
842950,123
729594,170
442300,192
197771,2073
388536,2073
532947,317
620471,256
373436,3417
83313,35
934500,123
140532,3418
391428,992
676549,989
905801,206
928073,3419
907763,123
456688,2080
470961,2080
480566,2080
536035,2080
770569,2080
242145,2081
783545,2081
992580,234
348031,288
710867,234
820689,455
857361,415
22555,2084
475417,125
205886,572
290118,432
206686,119
444789,2086
169049,2086
458524,2086
934148,2087
375755,2087
422887,3420
399701,3421
71086,11
223686,315
268259,315
49840,11
688557,125
898856,802
625181,3422
690946,2090
791575,2090
951465,2090
901279,2090
488205,2090
781773,2090
387504,2090
602935,2090
762842,2090
272781,2090
234664,2090
30961,1040
526436,455
489172,1040
383299,1040
280313,1040
689135,340
576044,159
211868,839
142532,206
951817,206
631512,1040
961859,415
930751,58
466151,123
622319,3423
524556,2097
385077,2097
260588,3424
872271,2095
511823,2095
904655,2095
236146,572
545528,2097
738057,2097
658473,2099
879256,58
489202,58
905328,971
686561,159
632998,572
595584,420
300816,288
284488,123
156385,11
992240,117
258936,785
323959,3425
274697,315
745970,234
106227,802
65215,3426
112160,800
102998,317
754574,116
501172,125
167040,723
971007,3427
300627,432
208444,1820
374050,847
434645,572
118192,116
308987,990
802088,123
4622,3428
483098,5
14923,256
481312,1040
530477,315
915274,11
759928,11
437244,0
731821,0
176328,0
859779,0
755065,3429
635518,116
476903,3430
898355,11
330216,174
435931,174
780622,847
698795,3431
561418,116
374455,2128
180316,3432
642198,2128
354540,3433
854942,3434
708462,3435
674509,129
131475,1362
38692,130
109703,1362
683492,123
38676,111
44571,116
457842,5
855784,990
752264,317
884608,49
648693,2137
797134,2141
603142,2141
313882,2141
366158,192
949243,192
194736,409
258758,992
537119,3436
528414,432
890424,432
653028,3437
386517,234
429762,294
175055,159
793542,1855
576157,1040
670991,675
567251,2147
946315,2147
879188,35
552700,2147
812610,2147
351034,2147
289727,11
657964,3438
53895,425
259855,425
217868,331
393719,772
835993,310
25908,2152
682121,2152
157436,340
698720,3439
838128,206
133633,3440
965924,256
813431,785
417471,192
801226,116
369041,192
607557,192
191169,11
660886,123
870319,3441
366324,839
668339,49
993448,35
326354,2154
557507,2154
59848,2154
589937,2154
905980,2154
832982,2154
346379,2154
932545,2154
84805,2154
171252,2154
535024,473
544623,243
771269,2154
152587,2154
721767,2156
311127,117
351917,2156
71838,206
368944,2156
663914,2156
199543,2157
806594,2157
226649,2157
718327,409
745951,192
465230,2157
334484,2157
487018,2157
424550,2157
24969,2157
193641,3442
727950,409
624714,3443
143011,243
928669,3444
667841,452
460472,427
79462,427
851295,1855
660522,11
142990,1040
407813,1855
655759,1345
947155,116
206713,125
565772,2170
486998,317
89753,512
773098,39
720515,256
529670,2173
704434,5
760824,11
648827,340
887696,427
558167,5
141880,315
891961,35
800698,5
247922,35
208868,58
178933,58
44246,893
969200,243
536045,2178
171776,2178
492016,3445
552447,2178
466441,2178
969632,159
598404,2178
108896,2178
623993,111
883592,256
328244,170
811600,116
658763,130
993468,427
924515,127
765684,310
493952,3446
186111,505
626632,3447
974468,2137
944648,294
965271,415
385160,315
840732,294
845584,243
758991,84
790785,3448
567494,3448
801788,220
988314,243
637900,572
158446,1000
955234,11
134409,839
991596,11
768097,206
221167,318
747080,11
947213,1040
921471,35
468933,3449
821595,2192
94442,2154
201068,2193
579393,3450
77641,11
645748,84
764091,174
788273,427
478455,1504
202385,49
257557,58
825577,3451
702579,3452
608791,2197
754161,2197
933382,250
927429,2197
916699,2197
298524,2197
878241,35
353767,291
139001,772
759649,123
108650,0
739313,778
889796,315
190821,130
768165,11
975312,318
253935,174
981617,3453
173264,256
43088,291
254134,2199
181449,2200
961286,2201
697073,3454
51566,3454
58278,2203
905152,2203
293756,2203
14863,192
260709,1673
359753,839
319929,2203
419896,839
508381,839
440697,2203
395813,2203
727490,2203
960528,2203
403395,2205
375449,2205
338149,2206
61140,2206
310941,2206
938141,893
456147,159
406406,2209
339238,2209
851784,409
401273,432
124414,2211
5902,1895
62588,1895
915695,123
877692,5
176237,192
57354,315
669468,125
577378,317
388785,2215
803401,2209
743347,2209
199879,3455
9676,35
361417,839
601687,1122
367137,11
881580,3456
292209,2221
585751,3457
164594,3458
878599,772
199243,2228
651870,11
784291,3459
602914,116
239422,116
580979,170
321293,11
897203,2235
58875,116
829260,2235
677188,206
905544,971
199834,206
220886,2235
60524,2653
69277,5
464013,3460
807208,192
955982,116
542050,452
987758,49
907710,839
89615,35
837518,35
571176,2239
218025,250
284961,992
740612,197
167086,317
677661,116
149580,340
776288,427
371431,256
161417,3461
53581,5
55815,857
213534,3462
68165,173
123220,130
570989,473
486340,3463
803901,2246
406956,315
376867,315
970988,174
578823,3464
426842,990
480555,5
522816,256
756807,35
601345,35
939750,35
706928,35
910207,35
142861,1040
922170,5
934430,1040
133244,415
101553,35
871817,123
387122,992
551531,11
964404,3465
984919,990
776663,3466
330713,2258
396457,119
230541,2261
943165,2258
235235,3467
303406,159
109528,2264
366783,2264
926467,2264
564494,3468
520757,2264
780219,2264
95990,318
578514,2263
694392,250
786090,84
798182,315
657177,318
489239,301
960865,415
279031,206
526611,119
81862,3469
750403,84
817583,192
902292,317
739248,123
299859,2269
954919,2270
450946,2270
899127,2270
139981,2270
400067,2270
480229,2273
60021,2273
339911,684
988280,679
142440,906
170379,679
144046,679
574725,159
941010,35
363250,39
673946,561
257761,3470
574800,3471
39371,3472
603633,432
971144,234
761139,117
